BeginHeader
   UnknownEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   InvalidEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   UnknownEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
   InvalidEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
FirstReliableEventTimeStamp, TimeStamp
                P-Start,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                  P-End,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey,     Status, UserSid, Command Line
              P-DCStart,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                P-DCEnd,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
               P-Zombie,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                T-Start,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                  T-End,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
              T-DCStart,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                T-DCEnd,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                I-Start,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                  I-End,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
              I-DCStart,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                I-DCEnd,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
           VirtualAlloc,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
            VirtualFree,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
          SessionCreate,  TimeStamp,  SessionID,          UniqueKey
        GrowKernelStack,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
                  T-GUI,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
       HeapRangeRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,      Flags
        HeapCreateRange,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,       Size,      Flags
       HeapRangeReserve,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeRelease,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeDestroy,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle
      HeapCreateRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,           BaseAddr,       Size
         ProcessPerfCtr,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP
  ProcessPerfCtrRundown,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP,     End WS,     End VM,     End PF,     End PP,    End NPP,  # Handles, #PageFault
               DiskRead,    1268282, p0 (2004),       7812, 0xfffffadf39441010, 0x1310b94000, 0x00002000,        2685,        4, 0x000901,         793,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1268491, p0 (2004),       7064, 0xfffffadf3a27b930, 0x0fbf24c000, 0x00002000,        5539,        4, 0x000901,         208,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
              DiskWrite,    1268505, p0 (2004),        248, 0xfffffadf3a0e6340, 0x08df40b200, 0x00002000,         208,        1, 0x000a01,         208,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,    1268728, p0 (2004),        704, 0xfffffadf3a0c2930, 0x1359914000, 0x00002000,        2904,        4, 0x000901,         237,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1269391, p0 (2004),       9512, 0xfffffadf39621010, 0x1eece9a000, 0x00002000,        4434,        5, 0x000901,        1262,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1270494, p0 (2004),       7620, 0xfffffadf3a2dd010, 0x0d5ad9e000, 0x00002000,        3257,        4, 0x000901,        1766,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1273028, p0 (2004),       9700, 0xfffffadf396ee010, 0x0b887d0000, 0x00002000,        5503,        5, 0x000901,        3636,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1273515, p0 (2004),        704, 0xfffffadf3a0c2930, 0x14179b4000, 0x00002000,        4624,        5, 0x000901,         486,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1274618, p0 (2004),       9260, 0xfffffadf3a170010, 0x13be8e6000, 0x00002000,        6135,        4, 0x000901,        4123,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1274680, p0 (2004),       7064, 0xfffffadf3a27b930, 0x0ebe4c8000, 0x00002000,        6074,        5, 0x000901,        1165,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,    1275464, p0 (2004),       7812, 0xfffffadf39441010, 0x13b2614000, 0x00002000,        7065,        5, 0x000901,         784,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1277962, p0 (2004),       9700, 0xfffffadf396ee010, 0x2318610000, 0x00002000,        4871,        4, 0x000901,        3343,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1278698, p0 (2004),       7620, 0xfffffadf3a1c8010, 0x0c2c01e000, 0x00002000,        4518,        5, 0x000901,        3233,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1279180, p0 (2004),       9260, 0xfffffadf3a170010, 0x145baac000, 0x00002000,        4322,        5, 0x000901,         482,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1279255, p0 (2004),        704, 0xfffffadf3a0c2930, 0x2422626000, 0x00002000,        5458,        4, 0x000901,        1293,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1281167, p0 (2004),       7812, 0xfffffadf39441010, 0x1438102000, 0x00002000,        5576,        4, 0x000901,        1911,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
              DiskWrite,    1281449, p0 (2004),        248, 0xfffffadf39441010, 0x08df40d200, 0x00000800,         175,        1, 0x000a01,         175,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,    1281943, p0 (2004),       7064, 0xfffffadf3a27b930, 0x0eb6e12000, 0x00002000,        6036,        4, 0x000901,         776,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1282148, p0 (2004),       9700, 0xfffffadf396ee010, 0x22c6aae000, 0x00002000,        3924,        5, 0x000901,        2968,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1283155, p0 (2004),       9260, 0xfffffadf3a170010, 0x1424e5c000, 0x00002000,        3834,        4, 0x000901,        1211,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1283973, p0 (2004),       7620, 0xfffffadf3a1c8010, 0x0da62cc000, 0x00002000,        5232,        5, 0x000901,        1824,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1284551, p0 (2004),       7812, 0xfffffadf3a0c2930, 0x14af4ce000, 0x00002000,        3182,        5, 0x000901,         577,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1284934, p0 (2004),       7064, 0xfffffadf3a27b930, 0x2139aee000, 0x00002000,        2667,        5, 0x000901,         382,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,    1287510, p0 (2004),       7812, 0xfffffadf3a0c2930, 0x14eb928000, 0x00002000,        2877,        5, 0x000901,        2576,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1288355, p0 (2004),       9700, 0xfffffadf396ee010, 0x0d8e9a6000, 0x00002000,        4214,        5, 0x000901,         845,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1288549, p0 (2004),       7620, 0xfffffadf3a1c8010, 0x0d80b82000, 0x00002000,        3969,        5, 0x000901,         193,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1288787, p0 (2004),       7064, 0xfffffadf3a27b930, 0x100c4fa000, 0x00002000,        3466,        4, 0x000901,        3466,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1289228, p0 (2004),        704, 0xfffffadf39441010, 0x0e3fde6000, 0x00002000,        3489,        4, 0x000901,         441,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1289512, p0 (2004),       9260, 0xfffffadf3a170010, 0x12ea758000, 0x00002000,        5888,        4, 0x000901,         284,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1290234, p0 (2004),       7620, 0xfffffadf3a1c8010, 0x0d3b448000, 0x00002000,        1564,        5, 0x000901,        1564,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1291509, p0 (2004),       7812, 0xfffffadf3a0c2930, 0x13534e4000, 0x00002000,        3888,        5, 0x000901,        1274,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1292494, p0 (2004),       7064, 0xfffffadf3a27b930, 0x0f0d348000, 0x00002000,        3234,        5, 0x000901,         984,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,    1293932, p0 (2004),       9260, 0xfffffadf39f41010, 0x1466388000, 0x00002000,        3470,        5, 0x000901,        1438,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1296897, p0 (2004),       9260, 0xfffffadf39f41010, 0x13835a8000, 0x00002000,        2887,        5, 0x000901,        2887,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1297025, p0 (2004),       7064, 0xfffffadf3a27b930, 0x0f01a64000, 0x00002000,        4477,        5, 0x000901,         127,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,    1299188, p0 (2004),       9260, 0xfffffadf39f41010, 0x14edfea000, 0x00002000,        2226,        4, 0x000901,        2226,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1302082, p0 (2004),       9260, 0xfffffadf39f41010, 0x145baaa000, 0x00002000,        2837,        5, 0x000901,        2837,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1303971, p0 (2004),       7064, 0xfffffadf3a27b930, 0x22fa514000, 0x00002000,        6892,        4, 0x000901,        4783,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1305638, p0 (2004),       6372, 0xfffffadf3a91a010, 0x127007a000, 0x00002000,        2731,        5, 0x000901,        2731,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1308839, p0 (2004),       6372, 0xfffffadf3a91a010, 0x1099d12000, 0x00002000,        2883,        5, 0x000901,        2883,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1309537, p0 (2004),       7064, 0xfffffadf3a27b930, 0x0f6ee7e000, 0x00002000,        5494,        4, 0x000901,        5494,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1312580, p0 (2004),       6372, 0xfffffadf3a91a010, 0x23fe286000, 0x00002000,        3611,        5, 0x000901,        3611,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1313470, p0 (2004),       7064, 0xfffffadf3a27b930, 0x0df99f6000, 0x00002000,        3013,        5, 0x000901,         890,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,    1316856, p0 (2004),       7064, 0xfffffadf3a27b930, 0x0f1acf6000, 0x00002000,        3345,        4, 0x000901,        3345,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1318413, p0 (2004),       6372, 0xfffffadf3a91a010, 0x1224c38000, 0x00002000,        5712,        4, 0x000901,        1556,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
              DiskWrite,    1320735, p0 (2004),        248, 0xfffffadf38cc3010, 0x07c2d50e00, 0x00000e00,         184,        1, 0x000a01,         184,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
               DiskRead,    1327772, p0 (2004),       7620, 0xfffffadf39e1a010, 0x1fcc89b000, 0x00002000,         165,        4, 0x000901,         165,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1327965, p0 (2004),       7620, 0xfffffadf39e1a010, 0x2384e5a000, 0x00002000,         143,        5, 0x000901,         143,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1328229, p0 (2004),       9700, 0xfffffadf3a9b9680, 0x0c1ebd0000, 0x00002000,        4574,        4, 0x000901,         457,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1332956, p0 (2004),       9700, 0xfffffadf3a9b9680, 0x0c20702000, 0x00002000,        4683,        4, 0x000901,        4683,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1333349, p0 (2004),       9700, 0xfffffadf3a9b9680, 0x2277515000, 0x00002000,         308,        4, 0x000901,         308,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1336801, p0 (2004),       7620, 0xfffffadf39e1a010, 0x1111e34000, 0x00002000,        4535,        4, 0x000901,        3452,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1336993, p0 (2004),       7620, 0xfffffadf39e1a010, 0x1f6ec80000, 0x00002000,         142,        5, 0x000901,         142,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,    1337280, p0 (2004),        248, 0xfffffadf38cc3010, 0x07c2d51c00, 0x00001a00,         184,        1, 0x000a01,         184,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
               DiskRead,    1337583, p0 (2004),       9700, 0xfffffadf3a9b9680, 0x0d4b434000, 0x00002000,        3465,        4, 0x000901,         781,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1337647, p0 (2004),       9512, 0xfffffadf3bb315e0, 0x0ffedc6000, 0x00002000,        3695,        4, 0x000901,          63,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1338905, p0 (2004),       7812, 0xfffffadf38cc3010, 0x07c2d20c00, 0x0001e000,         481,        1, 0x000901,         481,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
               DiskRead,    1339467, p0 (2004),       7812, 0xfffffadf38cc3010, 0x07c2d3e200, 0x00015400,         374,        1, 0x000901,         374,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
               DiskRead,    1340503, p0 (2004),       9260, 0xfffffadf3a9d8010, 0x14f8a5a000, 0x00002000,        4583,        5, 0x000901,        3509,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1343048, p0 (2004),       9512, 0xfffffadf3bb315e0, 0x0eb989a000, 0x00002000,        5060,        5, 0x000901,        2545,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
              DiskWrite,    1345967, p0 (2004),       9700, 0xfffffadf39f41010, 0x0b3b84f600, 0x0000f000,         453,        0, 0x000a01,         453,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1349601, p0 (2004),       9512, 0xfffffadf3bb315e0, 0x0eb9b2a000, 0x00002000,        6474,        5, 0x000901,        6474,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,    1351505, p0 (2004),       9700, 0xfffffadf39f41010, 0x0d4bbc2000, 0x00002000,        5218,        4, 0x000901,        5218,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
              DiskWrite,    1355768, p0 (2004),        248, 0xfffffadf38cc3010, 0x00020eae00, 0x00000400,         175,        1, 0x000a01,         175,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
               DiskRead,    1357062, p0 (2004),       9512, 0xfffffadf3bb315e0, 0x0dd1704000, 0x00002000,        4008,        4, 0x000901,        4008,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1357812, p0 (2004),       9700, 0xfffffadf39f41010, 0x223351e000, 0x00002000,        6161,        5, 0x000901,        6161,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
              DiskWrite,    1360889, p0 (2004),       9260, 0xfffffadf3a170010, 0x0b3b85e600, 0x0000f000,         431,        0, 0x000a01,         431,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1363857, p0 (2004),       9512, 0xfffffadf3bb315e0, 0x103aa76000, 0x00002000,        4315,        4, 0x000901,        4315,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1365284, p0 (2004),       3348, 0xfffffadf397bd010, 0x223ffec000, 0x00002000,        6948,        5, 0x000901,        6948,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
              DiskWrite,    1367866, p0 (2004),        248, 0xfffffadf38cc3010, 0x070c068200, 0x00000e00,         170,        1, 0x000a01,         170,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
               DiskRead,    1369053, p0 (2004),       9700, 0xfffffadf3b9c65c0, 0x0ca83cc000, 0x00002000,        3907,        4, 0x000901,        3907,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1369695, p0 (2004),       3348, 0xfffffadf397bd010, 0x0da8274000, 0x00002000,        3401,        4, 0x000901,         642,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
              DiskWrite,    1371158, p0 (2004),       9260, 0xfffffadf39697010, 0x0b3b86d600, 0x0000f000,         432,        0, 0x000a01,         432,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
              DiskWrite,    1371885, p0 (2004),        248, 0xfffffadf38cc3010, 0x00020eb200, 0x00000400,         130,        1, 0x000a01,         130,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
               DiskRead,    1373905, p0 (2004),       9512, 0xfffffadf3bb315e0, 0x1ef83f6000, 0x00002000,        5558,        4, 0x000901,        4209,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1374833, p0 (2004),       9700, 0xfffffadf3b9c65c0, 0x0cbd1b4000, 0x00002000,        5452,        5, 0x000901,        5452,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1375958, p0 (2004),       3348, 0xfffffadf397bd010, 0x0da82be000, 0x00002000,        6173,        4, 0x000901,        2052,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1378933, p0 (2004),       3348, 0xfffffadf397bd010, 0x0b6a208000, 0x00002000,        2768,        4, 0x000901,        2768,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1380729, p0 (2004),       9700, 0xfffffadf3b9c65c0, 0x0b887ce000, 0x00002000,        5366,        5, 0x000901,        5366,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
              DiskWrite,    1381913, p0 (2004),       9260, 0xfffffadf39621010, 0x0b3b87c600, 0x0000f000,         423,        0, 0x000a01,         423,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1382270, p0 (2004),       9512, 0xfffffadf3bb315e0, 0x0fc4a14000, 0x00002000,        5807,        4, 0x000901,        3337,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
              DiskWrite,    1382763, p0 (2004),       7812, 0xfffffadf38cc3010, 0x00020eb600, 0x0000f000,         450,        1, 0x000a01,         450,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
              DiskWrite,    1383385, p0 (2004),        248, 0xfffffadf38cc3010, 0x08df40da00, 0x00000a00,         123,        1, 0x000a01,         123,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,    1385348, p0 (2004),       9700, 0xfffffadf3b9c65c0, 0x0cf885e000, 0x00002000,        3658,        5, 0x000901,        3658,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
              DiskWrite,    1385690, p0 (2004),       7812, 0xfffffadf3a0c2930, 0x00020fa600, 0x0000f000,         408,        1, 0x000a01,         408,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
               DiskRead,    1387317, p0 (2004),       3348, 0xfffffadf397bd010, 0x0bd49c2000, 0x00002000,        7688,        5, 0x000901,        1969,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1388099, p0 (2004),       9700, 0xfffffadf3b9c65c0, 0x0bb3b72000, 0x00002000,        2700,        4, 0x000901,        2700,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
              DiskWrite,    1388798, p0 (2004),       7812, 0xfffffadf3a0c2930, 0x0002109600, 0x0000f000,         439,        1, 0x000a01,         439,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
               DiskRead,    1388828, p0 (2004),       9512, 0xfffffadf3bb315e0, 0x1f3db72000, 0x00002000,        4092,        5, 0x000901,        1510,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
              DiskWrite,    1389086, p0 (2004),        248, 0xfffffadf3a0c2930, 0x0002118600, 0x00001200,         142,        1, 0x000a01,         142,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
               DiskRead,    1391193, p0 (2004),        704, 0xfffffadf3a0c2930, 0x07c2d20c00, 0x0001e000,         620,        1, 0x000901,         620,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
              DiskWrite,    1391698, p0 (2004),       9260, 0xfffffadf3bb315e0, 0x0b3b88b600, 0x0000f000,         422,        0, 0x000a01,         422,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1392022, p0 (2004),        704, 0xfffffadf3a0c2930, 0x07c2d3e200, 0x00015400,         633,        1, 0x000901,         633,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
               DiskRead,    1392360, p0 (2004),       3348, 0xfffffadf397bd010, 0x0d568a0000, 0x00002000,        3168,        5, 0x000901,        3168,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1393513, p0 (2004),       9700, 0xfffffadf3b9c65c0, 0x0bcd72c000, 0x00002000,        5328,        5, 0x000901,        1152,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
              DiskWrite,    1394832, p0 (2004),        248, 0xfffffadf3a0c2930, 0x0002119800, 0x00000400,         158,        1, 0x000a01,         158,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
               DiskRead,    1397620, p0 (2004),       6372, 0xfffffadf38fde010, 0x142b9ce000, 0x00002000,        4935,        4, 0x000901,        4935,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1398040, p0 (2004),       9700, 0xfffffadf3b9c65c0, 0x0cfb46c000, 0x00002000,        4469,        5, 0x000901,        4469,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1398062, p0 (2004),       3348, 0xfffffadf397bd010, 0x0be5466000, 0x00002000,        4883,        5, 0x000901,          22,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1399109, p0 (2004),       9512, 0xfffffadf3bb315e0, 0x22f7fe2000, 0x00002000,        6618,        4, 0x000901,        1488,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
              DiskWrite,    1401191, p0 (2004),       9260, 0xfffffadf3aa46930, 0x0b3b89a600, 0x0000f000,         424,        0, 0x000a01,         424,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1402092, p0 (2004),       6372, 0xfffffadf38fde010, 0x144b698000, 0x00002000,        4416,        5, 0x000901,        4030,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1403517, p0 (2004),       9512, 0xfffffadf3bb315e0, 0x0f5e4ea000, 0x00002000,        3993,        5, 0x000901,        1424,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,    1403574, p0 (2004),       9700, 0xfffffadf3b9c65c0, 0x0b9cc0e000, 0x00002000,        5498,        4, 0x000901,        4465,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1404455, p0 (2004),       3348, 0xfffffadf397bd010, 0x0cbaae8000, 0x00002000,        3789,        4, 0x000901,         880,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1407482, p0 (2004),       9700, 0xfffffadf3b9c65c0, 0x0c5f558000, 0x00002000,        3804,        5, 0x000901,        3804,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
